vendor_id,vendor_name,assessment_date,responded_by,Q_DH_01,Q_AC_01,Q_IR_01,Q_BC_01,Q_ENC_01
V-1001,Amazon Web Services,2026-06-21,[email],yes,yes,yes,yes,yes
V-1002,Datadog Inc.,2026-06-21,[email],yes,yes,yes,yes,yes
V-1003,Stripe,2026-06-21,[email],yes,yes,yes,yes,yes
V-1004,StartupCloud,2026-06-21,[email],partial,partial,partial,partial,yes
V-1005,Legacy Vendor Solutions,2026-06-21,[email],no,no,unsure,no,no
V-1006,Snowflake,2026-06-21,[email],yes,yes,yes,yes,yes
V-1007,Acme Analytics,2026-06-21,[email],yes,partial,yes,partial,partial
V-1008,Global Payment Gateway,2026-06-21,[email],yes,yes,yes,yes,yes
V-1009,CheapHosting LLC,2026-06-21,[email],partial,no,no,partial,partial
V-1010,Salesforce,2026-06-21,[email],yes,yes,yes,yes,yes
